iter	Passed	Remaining
759	586	185
760	587	184
761	588	183
762	588	182
763	589	182
764	590	181
765	590	180
766	591	179
767	591	178
768	592	177
769	592	177
770	593	176
771	593	175
772	594	174
773	595	173
774	595	172
775	596	172
776	596	171
777	597	170
778	598	169
779	598	168
780	599	168
781	599	167
782	600	166
783	600	165
784	601	164
785	602	163
786	602	163
787	603	162
788	603	161
789	604	160
790	605	159
791	605	159
792	606	158
793	606	157
794	607	156
795	607	155
796	608	154
797	608	154
798	609	153
799	610	152
800	610	151
801	611	150
802	611	150
803	612	149
804	612	148
805	613	147
806	614	146
807	614	146
808	615	145
809	615	144
810	616	143
811	616	142
812	617	142
813	618	141
814	618	140
815	619	139
816	619	138
817	620	138
818	620	137
819	621	136
820	622	135
821	622	134
822	623	134
823	623	133
824	624	132
825	624	131
826	625	130
827	625	130
828	626	129
829	627	128
830	627	127
831	628	126
832	628	126
833	629	125
834	629	124
835	630	123
836	631	122
837	631	122
838	632	121
839	632	120
840	633	119
841	633	118
842	634	118
843	635	117
844	635	116
845	636	115
846	636	115
847	637	114
848	637	113
849	638	112
850	638	111
851	639	111
852	640	110
853	640	109
854	641	108
855	641	107
856	642	107
857	642	106
858	643	105
859	644	104
860	644	104
861	645	103
862	645	102
863	646	101
864	646	100
865	647	100
866	647	99
867	648	98
868	649	97
869	649	97
870	650	96
871	650	95
872	651	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	655	89
880	655	88
881	656	87
882	656	87
883	657	86
884	658	85
885	658	84
886	659	83
887	659	83
888	660	82
889	660	81
890	661	80
891	661	80
892	662	79
893	663	78
894	663	77
895	664	77
896	664	76
897	665	75
898	665	74
899	666	74
900	666	73
901	667	72
902	667	71
903	668	70
904	668	70
905	669	69
906	670	68
907	671	67
908	671	67
909	672	66
910	672	65
911	673	64
912	674	64
913	674	63
914	675	62
915	675	61
916	676	61
917	677	60
918	677	59
919	678	58
920	678	58
921	679	57
922	680	56
923	680	55
924	681	55
925	681	54
926	682	53
927	682	52
928	683	52
929	683	51
930	684	50
931	684	49
932	685	49
933	686	48
934	686	47
935	687	46
936	687	46
937	688	45
938	688	44
939	689	44
940	689	43
941	690	42
942	690	41
943	691	41
944	692	40
945	692	39
946	693	38
947	693	38
948	694	37
949	695	36
950	695	35
951	696	35
952	696	34
953	697	33
954	697	32
955	698	32
956	698	31
957	699	30
958	700	29
959	700	29
960	701	28
961	702	27
962	702	26
963	703	26
964	703	25
965	704	24
966	704	24
967	705	23
968	706	22
969	706	21
970	707	21
971	707	20
972	708	19
973	709	18
974	709	18
975	710	17
976	710	16
977	711	16
978	712	15
979	712	14
980	713	13
981	714	13
982	714	12
983	715	11
984	716	10
985	716	10
986	717	9
987	717	8
988	718	7
989	718	7
990	719	6
991	720	5
992	720	5
993	721	4
994	721	3
995	722	2
996	723	2
997	723	1
998	724	0
999	725	0
